1,-0.08333333333333333,-0.11899313501144165,-0.3917525773195876,-0.3076923076923077,-0.64,-0.6666666666666666,-0.45454545454545453,0.6451612903225806,-0.02631578947368421,0.4666666666666667,-0.06201550387596899,-0.3788546255506608,0.5,0.2831858407079646,1.3013698630136987,1.1877022653721683,1.3790149892933619,0.2787878787878788,-0.03284072249589491,0.11244979919678715,-0.165,-0.051094890510948905,-0.032188841201716736,0.030136986301369864
1,-0.09420289855072464,-0.16475972540045766,-0.08247422680412371,-0.3333333333333333,-0.48,-0.5333333333333333,-0.2727272727272727,0.7419354838709677,-0.09210526315789473,0.13333333333333333,1.0387596899224807,-0.36123348017621143,-0.17647058823529413,-0.23893805309734514,-0.5787671232876712,-0.41423948220064727,-0.6423982869379015,0.36767676767676766,0.9885057471264368,1.0281124497991967,0.8475,0.43795620437956206,0.5257510729613734,1.0164383561643835
1,-0.36231884057971014,-0.14645308924485126,0.4948453608247423,-0.3333333333333333,-0.6133333333333333,-0.2,-1.1818181818181819,-0.16129032258064516,0.07894736842105263,0.5333333333333333,-1.193798449612403,-0.6255506607929515,-0.888235294117647,-0.7743362831858407,-0.7157534246575342,-0.7605177993527508,-0.7408993576017131,-0.4202020202020202,-0.0755336617405583,-0.3828647925033467,-0.72,-0.6909975669099757,-0.4034334763948498,-0.3863013698630137
1,-0.35507246376811596,-0.20594965675057209,-0.24742268041237114,-0.4358974358974359,-0.72,-0.4666666666666667,-1.0909090909090908,-0.12903225806451613,0.4342105263157895,0.8666666666666667,-0.17054263565891473,0.6607929515418502,0.16470588235294117,-0.5132743362831859,-0.2979452054794521,-0.22330097087378642,-0.291220556745182,-0.17373737373737375,0.04926108374384237,-0.17670682730923695,0.09,-0.24574209245742093,-0.26609442060085836,-0.1863013698630137
1,-0.09057971014492754,0.02288329519450801,-0.041237113402061855,-0.08974358974358974,0.4533333333333333,-0.6,0.45454545454545453,-0.0967741935483871,0.07894736842105263,0.5111111111111111,0.9612403100775194,0.8546255506607929,0.7705882352941177,0.39823008849557523,-0.3493150684931507,-0.18770226537216828,0.09421841541755889,0.46060606060606063,1.3234811165845648,1.4832663989290495,1.165,0.878345498783455,0.9334763948497854,0.9013698630136986
1,0.322463768115942,0.3295194508009153,0.4639175257731959,0.34615384615384615,0.4533333333333333,0.26666666666666666,-0.5454545454545454,-1.2580645161290323,-0.11842105263157894,-0.15555555555555556,-0.6356589147286822,1.4008810572687225,0.8588235294117647,0.8230088495575221,1.0753424657534247,0.7152103559870551,0.7323340471092077,0.597979797979798,0.45977011494252873,0.25167336010709507,0.13,-0.08759124087591241,-0.14377682403433475,-0.10136986301369863
1,-0.13405797101449277,-0.14187643020594964,-0.07216494845360824,-0.21794871794871795,-0.64,-0.4,-0.2727272727272727,1.5483870967741935,0.618421052631579,1.6,0.4186046511627907,0.0881057268722467,0.5117647058823529,0.3141592920353982,0.010273972602739725,0.40129449838187703,-0.3297644539614561,-0.29494949494949496,-0.3284072249589491,-0.11512717536813923,-0.385,-0.26034063260340634,-0.05150214592274678,-0.0136986301369863
1,-0.322463768115942,-0.17848970251716248,-0.08247422680412371,-0.2948717948717949,-0.64,-0.6666666666666666,-0.8181818181818182,-0.22580645161290322,-0.09210526315789473,-0.28888888888888886,-0.8837209302325582,-2.0088105726872247,-1.1294117647058823,-0.5707964601769911,-0.3424657534246575,-0.49838187702265374,-0.5353319057815846,-0.3434343434343434,-0.19704433497536947,0.13119143239625167,-0.1075,0.0340632603406326,-0.08583690987124463,0.01643835616438356
1,-0.2608695652173913,-0.16475972540045766,-0.14432989690721648,-0.1794871794871795,-0.8266666666666667,0.06666666666666667,-0.2727272727272727,0.9032258064516129,0.39473684210526316,0.9333333333333333,-0.046511627906976744,-0.8193832599118943,0.06470588235294118,-0.2610619469026549,0.2568493150684932,0.3300970873786408,0.3683083511777302,-0.11717171717171718,-0.49589490968801314,-0.09103078982597054,-0.3675,-0.40632603406326034,-0.26394849785407726,-0.2273972602739726
1,-0.3079710144927536,-0.02745995423340961,-0.08247422680412371,-0.15384615384615385,0.13333333333333333,-0.3333333333333333,-0.09090909090909091,1.8709677419354838,0.6052631578947368,1.3777777777777778,-0.26356589147286824,-0.18502202643171806,-0.711764705882353,-0.4690265486725664,-0.571917808219178,-0.459546925566343,-0.715203426124197,-0.8404040404040404,-1.0049261083743843,-0.9531459170013387,-0.7925,-0.781021897810219,-0.6502145922746781,-0.43561643835616437
